panoid,lat,lon,var1,heading,var3,var4,year,month,filename
mjZh9G994E3RR0yI7jL63Q,40.76083289356388,-73.99464304922834,9.498605,35.400127,91.71046,358.6488,2023,3,mjZh9G994E3RR0yI7jL63Q_left_cropped.png
FD98Gmk1DDsdH3KpVcpGLw,40.74044046083871,-73.98300026644807,11.354059,277.90283,90.27111,358.91763,2014,7,FD98Gmk1DDsdH3KpVcpGLw_left_cropped.png
QKVWb55rlcYrXBwBN8qNUQ,40.745305129546,-74.00430550651186,4.9004855,119.42881,90.4548,359.92984,2009,5,QKVWb55rlcYrXBwBN8qNUQ_right_cropped.png
0jBDCSG3RI0Do-zpUt9vPA,40.77027928655574,-73.98142345225725,25.193493,298.72647,90.94196,1.4258438,2012,8,0jBDCSG3RI0Do-zpUt9vPA_left_cropped.png
Ii3doM8DWFVk9vVii5TD2Q,40.83990981924516,-73.94319878621235,44.35428,195.64696,91.13511,0.9723925,2014,9,Ii3doM8DWFVk9vVii5TD2Q_right_cropped.png
0JtVO0SmwbILNg4w3DQx6w,40.76261936773802,-73.98104143683527,22.389288,300.682,89.18983,1.0875286,2014,10,0JtVO0SmwbILNg4w3DQx6w_right_cropped.png
6Vco1HQZnRa6jebgeS6mUA,40.76624652903099,-73.9954828845909,7.559972,118.710846,91.20312,359.56763,2015,8,6Vco1HQZnRa6jebgeS6mUA_right_cropped.png
0Fd2-EMoSL8aQH71VSr42Q,40.70825111694688,-74.00654557394762,8.367399,131.55385,88.27978,358.27335,2012,8,0Fd2-EMoSL8aQH71VSr42Q_right_cropped.png
0jSQ8L9Wu45zxv3_YFU-TA,40.70910925578099,-74.00549337406143,9.135151,302.82663,90.555984,1.539517,2019,6,0jSQ8L9Wu45zxv3_YFU-TA_right_cropped.png
MKvg1vu2V1mRsiv3C4LNDQ,40.81951240524164,-73.93802990823603,6.595159,296.17038,91.15366,0.9199779,2013,8,MKvg1vu2V1mRsiv3C4LNDQ_left_cropped.png
0-FfU4tju9lnk_8UEo7Ejg,40.72478671563425,-73.99887617293567,10.801242,304.53018,88.156494,0.38110045,2013,8,0-FfU4tju9lnk_8UEo7Ejg_right_cropped.png
g5fAAxWOY0Eo12ofz1xdKA,40.72275526931917,-73.99592880464758,13.787472,21.186203,91.39329,0.80722606,2016,11,g5fAAxWOY0Eo12ofz1xdKA_right_cropped.png
GlXr0taGK0uX2WIb3nCspA,40.74902298029688,-73.99182016757375,12.525478,297.55597,88.65477,0.5120242,2014,10,GlXr0taGK0uX2WIb3nCspA_right_cropped.png
GwsByDzQyaBW1MfX7CjFHQ,40.78717459131961,-73.97760720964904,23.035162,213.40074,91.12949,0.9687498,2016,10,GwsByDzQyaBW1MfX7CjFHQ_right_cropped.png
j5OWacKN5bCrgS0_NYbhjg,40.73205340522544,-73.98835519639078,12.456905,118.8594,88.39962,359.91208,2014,6,j5OWacKN5bCrgS0_NYbhjg_left_cropped.png
Del_Y2qBdSZF_bB8DAEz9w,40.78273367488423,-73.97131861988757,31.224426,140.01378,90.29884,0.9954347,2014,5,Del_Y2qBdSZF_bB8DAEz9w_right_cropped.png
mmdUOilk44q8-22C4tAjyw,40.73533348585512,-73.98979720087618,14.218303,333.73294,89.81872,359.35574,2009,5,mmdUOilk44q8-22C4tAjyw_left_cropped.png
O43s-EvngQt8MQqGDrBgMQ,40.78593372955876,-73.95710208484125,31.467733,272.17267,89.86309,0.14741224,2013,9,O43s-EvngQt8MQqGDrBgMQ_right_cropped.png
kC3749CL3PPEmoOCRI6URQ,40.77503697557521,-73.96315733408896,22.117468,293.1236,88.77746,359.838,2013,9,kC3749CL3PPEmoOCRI6URQ_right_cropped.png
pj3ni1XniVg9Jdnek83gew,40.73773618901276,-74.0038756558851,7.666657,358.91272,89.42048,359.79953,2022,7,pj3ni1XniVg9Jdnek83gew_right_cropped.png
JZPjqlEgmq6sLH7aPFk2Gw,40.77964224428774,-73.96196023633071,26.928965,26.147852,82.5976,359.3656,2021,7,JZPjqlEgmq6sLH7aPFk2Gw_left_cropped.png
MMETe3q48dF5gSueHVFLgA,40.84368516287358,-73.93840366719256,63.315655,117.742485,90.52024,1.059923,2019,11,MMETe3q48dF5gSueHVFLgA_right_cropped.png
0H2a1nFUT8lpS1Ujs8N0AQ,40.74898101308383,-73.97986032284882,25.091215,296.13403,92.41844,0.4907412,2011,6,0H2a1nFUT8lpS1Ujs8N0AQ_right_cropped.png
0ijFWE3xwPjwqJ36SQFx3A,40.72903347215779,-73.98120087904503,6.4571543,119.94455,89.7296,0.30615932,2017,9,0ijFWE3xwPjwqJ36SQFx3A_left_cropped.png
Jptc6HzNYynWuGqsj97qdA,40.71886761888349,-73.98517917940146,9.012722,19.82392,89.21277,2.8609946,2014,10,Jptc6HzNYynWuGqsj97qdA_right_cropped.png
mmIjMCWJGUk-cW5q2gDZzg,40.76449807167787,-73.95802674751347,15.385024,300.10953,90.68109,0.25046906,2014,5,mmIjMCWJGUk-cW5q2gDZzg_right_cropped.png
nEeAjaDrXMyj-8nY3_ScsQ,40.78681973830043,-73.94815451165621,9.167989,29.003077,88.77157,2.1655,2021,9,nEeAjaDrXMyj-8nY3_ScsQ_right_cropped.png
CfeJtRC0JTE1I3dD2LmtAw,40.72359208654559,-73.98326518637498,7.835682,118.10104,88.567444,358.09534,2014,6,CfeJtRC0JTE1I3dD2LmtAw_left_cropped.png
0ksU6dXv0hpC3L7Qcxz7-w,40.721632941286,-73.99360782109727,14.1332445,195.57036,88.18579,0.9756594,2011,6,0ksU6dXv0hpC3L7Qcxz7-w_right_cropped.png
PZ_APfkxBiGbuc2JayyJ3A,40.71930489795535,-73.9972114130787,9.600282,113.40888,89.97175,358.36246,2019,6,PZ_APfkxBiGbuc2JayyJ3A_left_cropped.png
GKM4YuZETwgawmE8FOg4pA,40.76921236655956,-73.96309652873316,25.763935,209.05609,90.68297,0.82572615,2021,10,GKM4YuZETwgawmE8FOg4pA_right_cropped.png
0lbOkped8nkrwCpPJXOJkA,40.75117632535636,-73.99692896019732,13.044167,298.16055,89.853806,0.1715272,2014,10,0lbOkped8nkrwCpPJXOJkA_left_cropped.png
MMH9ASAiXW2w86rz9qtdvA,40.75848948680559,-73.97319336286456,17.649456,209.35014,89.21039,359.49435,2017,11,MMH9ASAiXW2w86rz9qtdvA_right_cropped.png
0GsKFrXBD4HQNNkYNJZYJQ,40.75898095231636,-73.97252095057343,16.606905,28.425549,90.137856,1.6661991,2009,4,0GsKFrXBD4HQNNkYNJZYJQ_right_cropped.png
9apbjkmAK59eJEKorEpOaw,40.75123036517665,-73.99896745365135,10.792725,118.77126,89.72192,0.7557968,2014,6,9apbjkmAK59eJEKorEpOaw_left_cropped.png
0ILyTT30NvHPkQMXGSuCMA,40.78017607853956,-73.9442104271542,4.2276835,184.327,89.15903,0.6625947,2016,5,0ILyTT30NvHPkQMXGSuCMA_right_cropped.png
0F10PoTSXgLRB04XnnGVAA,40.72998936503806,-73.99407616276223,12.954024,122.50811,91.341545,359.10074,2012,7,0F10PoTSXgLRB04XnnGVAA_left_cropped.png
MNa0xRInSP5PSJvuiLJa2w,40.74969553300374,-73.98160576122737,25.263927,296.76602,89.17302,359.78943,2014,9,MNa0xRInSP5PSJvuiLJa2w_left_cropped.png
pH9cVZgwmgq-w4j-sMiQDA,40.71269392427004,-74.00803828014108,12.231975,120.989456,90.64694,1.4135967,2017,10,pH9cVZgwmgq-w4j-sMiQDA_right_cropped.png
0kB9lkZ6WJO2EUj5bZJ9Zw,40.71317236257314,-73.99261661518749,11.771408,84.58414,90.428986,0.71889406,2018,7,0kB9lkZ6WJO2EUj5bZJ9Zw_right_cropped.png
1S_P2BBp8sbngD8OGOpDlA,40.71598065442319,-73.9930894427455,14.6903105,22.803637,89.50117,358.6451,2012,7,1S_P2BBp8sbngD8OGOpDlA_left_cropped.png
mKNoDBdYMBB28VzX74OkIg,40.79671339619657,-73.9488810022816,6.4588685,31.542612,90.20484,2.2705462,2014,9,mKNoDBdYMBB28VzX74OkIg_left_cropped.png
Mmhj2uVQ-MIqmHpdCWOKvQ,40.74872715767314,-73.99111876726316,12.850588,298.8756,88.90842,359.7698,2014,6,Mmhj2uVQ-MIqmHpdCWOKvQ_right_cropped.png
8tv73JVB2iIlSIFbMotG5w,40.79141539948722,-73.94835873651891,5.578038,121.783035,88.51484,1.1075575,2016,5,8tv73JVB2iIlSIFbMotG5w_right_cropped.png
SpQZ3aB3DDpa-vmVZdbpaw,40.73874639346526,-74.00957921269548,2.9181714,48.98419,90.73699,0.97091013,2009,5,SpQZ3aB3DDpa-vmVZdbpaw_right_cropped.png
37Wqm_Wa6ph62nir5_xATg,40.72165564533952,-74.00532364072139,4.132313,358.56567,90.87959,358.74588,2019,6,37Wqm_Wa6ph62nir5_xATg_left_cropped.png
0l9tkn3-U87Tf4dHtSg2rA,40.72098354631346,-73.99394130056588,13.442087,131.01503,88.51861,0.4647118,2014,9,0l9tkn3-U87Tf4dHtSg2rA_right_cropped.png
0jcVPZy2lYgYBCe7AtzbYA,40.70619251191553,-74.00336896171841,2.2223055,222.432,76.2249,355.32053,2021,3,0jcVPZy2lYgYBCe7AtzbYA_right_cropped.png
EZx9rGh7tESvKUCMImDvQg,40.74887525755159,-73.97579080006855,11.584358,29.039494,88.91982,1.6889993,2018,7,EZx9rGh7tESvKUCMImDvQg_right_cropped.png
MlgeaKEzPiQab5xtO6ldtg,40.7409866340965,-74.00512808405577,6.1145744,187.64195,90.038536,359.21387,2009,5,MlgeaKEzPiQab5xtO6ldtg_right_cropped.png
6xbwotI3xQS5qHmspKTRgw,40.71763190759489,-73.98862636328745,11.71849,21.152317,90.504395,1.7463083,2019,10,6xbwotI3xQS5qHmspKTRgw_right_cropped.png
6qsNKlv8n-NGuyYzI0M-5A,40.71623580040428,-74.00916784427486,8.23616,339.30685,90.880356,357.9953,2016,9,6qsNKlv8n-NGuyYzI0M-5A_right_cropped.png
7myg7hoo6_F0tKDMSafd9Q,40.75369992979333,-73.98531404775595,20.064512,117.102264,89.556854,356.97556,2011,7,7myg7hoo6_F0tKDMSafd9Q_left_cropped.png
hcsRNJR-TQ3647N0kSQhCQ,40.74753663019004,-73.98830820843722,14.172672,297.67047,89.97772,359.44943,2017,11,hcsRNJR-TQ3647N0kSQhCQ_right_cropped.png
dH95RM6QQ8lRlUDZ18Gccw,40.77543757897791,-73.94602892791794,11.982484,119.20093,88.407875,0.7513726,2013,8,dH95RM6QQ8lRlUDZ18Gccw_left_cropped.png
0iT2ict-HBrJK8SWwppg6g,40.73703600794661,-74.00825194562584,4.630054,173.85902,90.39139,0.10831568,2009,5,0iT2ict-HBrJK8SWwppg6g_right_cropped.png
mlItm_4v1nITVQPzLSMAYw,40.71946775585145,-73.98866492204125,11.998012,198.2538,89.56819,357.9388,2018,7,mlItm_4v1nITVQPzLSMAYw_right_cropped.png
aWCzn6bt3NbIpRh44M98dg,40.71470902502629,-73.98259280929855,12.321084,107.7682,87.95036,359.6659,2011,6,aWCzn6bt3NbIpRh44M98dg_right_cropped.png
R5VuMv7nncFuP9f8H9fewg,40.79968336849586,-73.9679636767105,32.32271,118.30509,91.89877,359.80453,2016,10,R5VuMv7nncFuP9f8H9fewg_left_cropped.png
MlVxNJJuPju1A5zZn2UQSg,40.78137703364585,-73.97624806519673,26.811464,120.67994,89.41644,0.87053996,2014,5,MlVxNJJuPju1A5zZn2UQSg_right_cropped.png
-tQjcEKAQWkQ6CnqRmfoGA,40.75106292535735,-73.9907653760303,13.773548,299.07272,90.2825,359.39954,2013,1,-tQjcEKAQWkQ6CnqRmfoGA_left_cropped.png
qkTbhC9SFatUzRJ5ZeX1FQ,40.78400771489166,-73.9563797507066,34.773262,299.452,90.333374,359.69104,2017,10,qkTbhC9SFatUzRJ5ZeX1FQ_left_cropped.png
tGxUj7cwjifeqVGIkWL2wA,40.77733576434113,-73.98267181238191,25.22564,118.949066,91.384895,359.1093,2009,5,tGxUj7cwjifeqVGIkWL2wA_right_cropped.png
B7SNCsJs4QZveWdDQuGCKg,40.77085055430216,-73.96111263138013,20.613363,298.7884,90.226364,359.7639,2013,9,B7SNCsJs4QZveWdDQuGCKg_right_cropped.png
b1bjDcF0LkTqzLDzA_dxSw,40.75954727169761,-73.98931055583773,12.981933,298.7352,88.52437,358.2558,2011,6,b1bjDcF0LkTqzLDzA_dxSw_right_cropped.png
lGlw88esnABU8ARHAoDYeg,40.77747100910846,-73.94864664208549,13.889116,300.5959,89.86225,2.9649396,2013,9,lGlw88esnABU8ARHAoDYeg_right_cropped.png
mMvuVG9_BZ0P7p5sV9FbXA,40.71798241787907,-73.99804505015508,11.206287,24.51803,87.72448,358.63202,2017,11,mMvuVG9_BZ0P7p5sV9FbXA_right_cropped.png
lXimlQh-4vR2XwWYahheDw,40.72385249581537,-74.00036266232016,8.073976,40.43569,88.969444,358.12152,2014,9,lXimlQh-4vR2XwWYahheDw_left_cropped.png
0L9nS_ovxnPaTlIvWnpqfA,40.74092150993901,-73.99390507426824,11.825604,118.75469,90.141335,359.1052,2009,5,0L9nS_ovxnPaTlIvWnpqfA_left_cropped.png
MNDd0pC6TssR2Q45MtPoBg,40.78443520337471,-73.9792500792738,22.224157,118.706825,90.41939,0.1604782,2009,5,MNDd0pC6TssR2Q45MtPoBg_left_cropped.png
0LJKGbsZtqDfCd1SZIKAMQ,40.79057990196819,-73.9798792444041,24.741146,258.73962,90.09603,0.03498214,2014,5,0LJKGbsZtqDfCd1SZIKAMQ_left_cropped.png
-hcN6Dux8hxUHGMdy7NymQ,40.84960134024551,-73.93667290691432,56.88549,106.39605,87.19972,1.476094,2021,8,-hcN6Dux8hxUHGMdy7NymQ_right_cropped.png
0iSnmkk6yWDf5Fzu_gZY-g,40.80052649225551,-73.96802223850253,33.663177,299.04996,89.61893,358.12918,2014,8,0iSnmkk6yWDf5Fzu_gZY-g_right_cropped.png
